position ( [ 4 , 7 ] ) 
 supply ( 4 )
 s ( 10 )
 m ( 10 )
 g ( 3 )
 t ( 5 )
 w ( 5 )
 p ( 5 )
 l ( 30 )
 ll ( 30 )
 emerging ( [ 12 , 5 ] , [ 11 , 5 ] , [ 11 , 4 ] , [ 10 , 4 ] )
 emerging ( [ 8 , 14 ] , [ 8 , 15 ] , [ 9 , 15 ] , [ 10 , 15 ] )
 emerging ( [ 7 , 4 ] , [ 8 , 4 ] )
 emerging ( [ 0 , 7 ] , [ 1 , 7 ] )
 emerging ( [ 1 , 1 ] )
 disappearing ( [ 1 , 8 ] )
 disappearing ( [ 13 , 16 ] , [ 13 , 15 ] , [ 13 , 14 ] )
 disappearing ( [ 11 , 13 ] )
 collected ( [ 0 , 6 ] )
 revealed ( [ 0 , 0 ] )
 revealed ( [ 0 , 1 ] )
 revealed ( [ 0 , 2 ] )
 revealed ( [ 0 , 3 ] )
 revealed ( [ 0 , 4 ] )
 revealed ( [ 0 , 5 ] )
 revealed ( [ 0 , 6 ] )
 revealed ( [ 0 , 7 ] )
 revealed ( [ 0 , 8 ] )
 revealed ( [ 0 , 9 ] )
 revealed ( [ 0 , 10 ] )
 revealed ( [ 1 , 0 ] )
 revealed ( [ 1 , 1 ] )
 revealed ( [ 1 , 2 ] )
 revealed ( [ 1 , 3 ] )
 revealed ( [ 1 , 4 ] )
 revealed ( [ 1 , 5 ] )
 revealed ( [ 1 , 6 ] )
 revealed ( [ 1 , 7 ] )
 revealed ( [ 1 , 8 ] )
 revealed ( [ 1 , 9 ] )
 revealed ( [ 1 , 10 ] )
 revealed ( [ 2 , 0 ] )
 revealed ( [ 2 , 1 ] )
 revealed ( [ 2 , 2 ] )
 revealed ( [ 2 , 3 ] )
 revealed ( [ 2 , 4 ] )
 revealed ( [ 2 , 5 ] )
 revealed ( [ 2 , 6 ] )
 revealed ( [ 2 , 7 ] )
 revealed ( [ 2 , 8 ] )
 revealed ( [ 2 , 9 ] )
 revealed ( [ 2 , 10 ] )
 revealed ( [ 3 , 0 ] )
 revealed ( [ 3 , 1 ] )
 revealed ( [ 3 , 2 ] )
 revealed ( [ 3 , 3 ] )
 revealed ( [ 3 , 4 ] )
 revealed ( [ 3 , 5 ] )
 revealed ( [ 3 , 6 ] )
 revealed ( [ 3 , 7 ] )
 revealed ( [ 3 , 8 ] )
 revealed ( [ 3 , 9 ] )
 revealed ( [ 3 , 10 ] )
 revealed ( [ 4 , 0 ] )
 revealed ( [ 4 , 1 ] )
 revealed ( [ 4 , 2 ] )
 revealed ( [ 4 , 3 ] )
 revealed ( [ 4 , 4 ] )
 revealed ( [ 4 , 5 ] )
 revealed ( [ 4 , 6 ] )
 revealed ( [ 4 , 7 ] )
 revealed ( [ 4 , 8 ] )
 revealed ( [ 4 , 9 ] )
 revealed ( [ 4 , 10 ] )
 revealed ( [ 5 , 0 ] )
 revealed ( [ 5 , 1 ] )
 revealed ( [ 5 , 2 ] )
 revealed ( [ 5 , 3 ] )
 revealed ( [ 5 , 4 ] )
 revealed ( [ 5 , 5 ] )
 revealed ( [ 5 , 6 ] )
 revealed ( [ 5 , 7 ] )
 revealed ( [ 5 , 8 ] )
 revealed ( [ 5 , 9 ] )
 revealed ( [ 5 , 10 ] )
 revealed ( [ 6 , 0 ] )
 revealed ( [ 6 , 1 ] )
 revealed ( [ 6 , 2 ] )
 revealed ( [ 6 , 3 ] )
 revealed ( [ 6 , 4 ] )
 revealed ( [ 6 , 5 ] )
 revealed ( [ 6 , 6 ] )
 revealed ( [ 6 , 7 ] )
 revealed ( [ 6 , 8 ] )
 revealed ( [ 6 , 9 ] )
 revealed ( [ 6 , 10 ] )
 revealed ( [ 7 , 0 ] )
 revealed ( [ 7 , 1 ] )
 revealed ( [ 7 , 2 ] )
 revealed ( [ 7 , 3 ] )
 revealed ( [ 7 , 4 ] )
 revealed ( [ 7 , 5 ] )
 revealed ( [ 7 , 6 ] )
 revealed ( [ 7 , 7 ] )
 revealed ( [ 7 , 8 ] )
 revealed ( [ 7 , 9 ] )
 revealed ( [ 7 , 10 ] )
 revealed ( [ 8 , 0 ] )
 revealed ( [ 8 , 1 ] )
 revealed ( [ 8 , 2 ] )
 revealed ( [ 8 , 3 ] )
 revealed ( [ 8 , 4 ] )
 revealed ( [ 8 , 5 ] )
 revealed ( [ 8 , 6 ] )
 revealed ( [ 8 , 7 ] )
 revealed ( [ 8 , 8 ] )
 revealed ( [ 8 , 9 ] )
 revealed ( [ 8 , 10 ] )
 revealed ( [ 9 , 0 ] )
 revealed ( [ 9 , 1 ] )
 revealed ( [ 9 , 2 ] )
 revealed ( [ 9 , 3 ] )
 revealed ( [ 9 , 4 ] )
 revealed ( [ 9 , 5 ] )
 revealed ( [ 9 , 6 ] )
 revealed ( [ 9 , 7 ] )
 revealed ( [ 9 , 8 ] )
 revealed ( [ 9 , 9 ] )
 revealed ( [ 9 , 10 ] )
 revealed ( [ 10 , 0 ] )
 revealed ( [ 10 , 1 ] )
 revealed ( [ 10 , 2 ] )
 revealed ( [ 10 , 3 ] )
 revealed ( [ 10 , 4 ] )
 revealed ( [ 10 , 5 ] )
 revealed ( [ 10 , 6 ] )
 revealed ( [ 10 , 7 ] )
 revealed ( [ 10 , 8 ] )
 revealed ( [ 10 , 9 ] )
 revealed ( [ 10 , 10 ] )
 revealed ( [ 11 , 0 ] )
 revealed ( [ 11 , 1 ] )
 revealed ( [ 11 , 2 ] )
 revealed ( [ 11 , 3 ] )
 revealed ( [ 11 , 4 ] )
 revealed ( [ 11 , 5 ] )
 revealed ( [ 11 , 6 ] )
 revealed ( [ 11 , 7 ] )
 revealed ( [ 11 , 8 ] )
 revealed ( [ 11 , 9 ] )
 revealed ( [ 11 , 10 ] )
 revealed ( [ 1 , 11 ] )
 revealed ( [ 0 , 11 ] )
 revealed ( [ 2 , 11 ] )
 revealed ( [ 3 , 11 ] )
 revealed ( [ 4 , 11 ] )
 revealed ( [ 5 , 11 ] )
 revealed ( [ 6 , 11 ] )
 revealed ( [ 7 , 11 ] )
 revealed ( [ 8 , 11 ] )
 revealed ( [ 9 , 11 ] )
 revealed ( [ 10 , 11 ] )
 revealed ( [ 11 , 11 ] )
 revealed ( [ 1 , 12 ] )
 revealed ( [ 0 , 12 ] )
 revealed ( [ 2 , 12 ] )
 revealed ( [ 3 , 12 ] )
 revealed ( [ 4 , 12 ] )
 revealed ( [ 5 , 12 ] )
 revealed ( [ 6 , 12 ] )
 revealed ( [ 7 , 12 ] )
 revealed ( [ 8 , 12 ] )
 revealed ( [ 9 , 12 ] )
 revealed ( [ 10 , 12 ] )
 revealed ( [ 11 , 12 ] )
 revealed ( [ 1 , 13 ] )
 revealed ( [ 0 , 13 ] )
 revealed ( [ 2 , 13 ] )
 revealed ( [ 3 , 13 ] )
 revealed ( [ 4 , 13 ] )
 revealed ( [ 5 , 13 ] )
 revealed ( [ 6 , 13 ] )
 revealed ( [ 7 , 13 ] )
 revealed ( [ 8 , 13 ] )
 revealed ( [ 9 , 13 ] )
 revealed ( [ 10 , 13 ] )
 revealed ( [ 11 , 13 ] )
 revealed ( [ 12 , 3 ] )
 revealed ( [ 12 , 4 ] )
 revealed ( [ 12 , 5 ] )
 revealed ( [ 12 , 6 ] )
 revealed ( [ 12 , 7 ] )
 revealed ( [ 12 , 8 ] )
 revealed ( [ 12 , 9 ] )
 revealed ( [ 12 , 10 ] )
 revealed ( [ 12 , 11 ] )
 revealed ( [ 12 , 12 ] )
 revealed ( [ 12 , 13 ] )
 revealed ( [ 12 , 2 ] )
 revealed ( [ 12 , 1 ] )
 revealed ( [ 12 , 0 ] )
 revealed ( [ 2 , 14 ] )
 revealed ( [ 1 , 14 ] )
 revealed ( [ 0 , 14 ] )
 revealed ( [ 3 , 14 ] )
 revealed ( [ 4 , 14 ] )
 revealed ( [ 5 , 14 ] )
 revealed ( [ 6 , 14 ] )
 revealed ( [ 7 , 14 ] )
 revealed ( [ 8 , 14 ] )
 revealed ( [ 9 , 14 ] )
 revealed ( [ 10 , 14 ] )
 revealed ( [ 11 , 14 ] )
 revealed ( [ 12 , 14 ] )
 revealed ( [ 2 , 15 ] )
 revealed ( [ 1 , 15 ] )
 revealed ( [ 0 , 15 ] )
 revealed ( [ 3 , 15 ] )
 revealed ( [ 4 , 15 ] )
 revealed ( [ 5 , 15 ] )
 revealed ( [ 6 , 15 ] )
 revealed ( [ 7 , 15 ] )
 revealed ( [ 8 , 15 ] )
 revealed ( [ 9 , 15 ] )
 revealed ( [ 10 , 15 ] )
 revealed ( [ 11 , 15 ] )
 revealed ( [ 12 , 15 ] )
 revealed ( [ 2 , 16 ] )
 revealed ( [ 1 , 16 ] )
 revealed ( [ 0 , 16 ] )
 revealed ( [ 3 , 16 ] )
 revealed ( [ 4 , 16 ] )
 revealed ( [ 5 , 16 ] )
 revealed ( [ 6 , 16 ] )
 revealed ( [ 7 , 16 ] )
 revealed ( [ 8 , 16 ] )
 revealed ( [ 9 , 16 ] )
